y_pre,y_true
-0.015517324762733296,-0.038603510707616806
-0.03768929376636256,-0.054300516843795776
0.009343987956497718,0.02261355146765709
-0.027724439707936834,0.09038007259368896
-0.006547483928656457,-0.06114091724157333
-0.025609784439200357,-0.005449398886412382
0.00753295302978765,-0.013870175927877426
-0.009836448192764071,0.017248155549168587
-0.01260438181682992,0.003079208079725504
-0.002942042662199093,-0.010412626899778843
-0.0188303280898106,0.032325517386198044
-0.02361904935199139,-0.005211859475821257
-0.008850985425779525,-0.0056890882551670074
0.06507052320634131,0.0539926216006279
-0.004189932750588735,-0.00949881598353386
-0.018235545128364786,-0.01947591081261635
-0.01075998548547843,0.011065667495131493
-0.0224984747677197,-0.03697668761014938
0.01076644528818402,0.0437861867249012
0.04964245560436775,0.006064450368285179
-0.03931689552992442,-0.02747737057507038
-0.04209117207726872,-0.07440346479415894
0.0010241868331455858,0.038966331630945206
0.05454317794213036,0.06251273304224014
-0.0009378798568964266,-0.014133179560303688
0.002269392761131079,-0.011974433436989784
0.017893001346614344,-0.004075196571648121
-0.0015013488675875036,-0.02545691654086113
0.004166078595975531,-0.04130348935723305
-0.017331602697230435,-0.008636162616312506
0.027644770299922187,-0.052793290466070175
0.0007411086302852965,0.013216573745012285
0.013034095046790243,-0.026889834553003308
-0.04269617627753771,-0.004202886018902063
-0.02154967798818383,-0.07881715148687363
-0.027912448442825595,-0.055923860520124435
-0.018852942416546992,-0.028482293710112568
-0.02437095044914385,-0.06326258927583693
0.03260419344306348,-0.06760053336620331
0.03210818252989724,-0.08469746261835097
0.00587611841750001,-0.05609617754817009
-0.09111035883633362,-0.0796130895614624
-0.017021576858733897,-0.058328818529844284
-0.018187765537553066,-0.09128309041261673
-0.008286839970672514,0.10876969993114473
-0.01790750430627894,0.09024025499820708
0.024534564977824525,-0.011678003706037998
0.022983182335072596,-0.04438082501292229
-0.010844551344007249,-0.02777078002691269
-0.026516352816243594,0.02394489385187626
-0.03188121595162197,-0.05401217937469482
0.017281720747871925,0.03738172352313995
-0.0009951402603178559,0.0038776143919676547
-0.03372267435759793,-0.04953572526574135
-0.009192602115134485,0.045254398137331016
-0.008799832262245922,-0.049119167029857635
-0.08605056898259238,-0.06868564337491989
0.02911594614751342,0.0484403520822525
0.020171503814898288,0.013338473625481129
0.03567394529039255,-0.007573876529932022
-0.016405115343793866,0.07650280743837358
-0.022064754913726364,0.035258684307336814
0.01734613999098106,0.07703868299722673
0.012943222136554819,-0.025303542613983158
-0.0058436673775913404,-0.04841790348291397
0.015206467832840635,0.04424875974655152
-0.010003787736306698,-0.0017795048188418148
0.01888775560341476,-0.06387786567211151
-0.02326597929631722,-0.03236563876271248
0.0026218471926051624,0.010507219471037388
-0.03184651681453873,-0.003639335976913571
-0.02504346038086339,0.004482074175029993
0.017059330420233446,0.040198829025030136
0.056268105434529696,-0.25823891162872314
0.017133527333904813,0.08898809552192688
0.0027515654766666685,0.04725391417741776
-0.007136754031639299,-0.06337901204824448
-0.05418197848988272,-0.11861345171928404
0.005013522745353473,0.047439686954021454
0.017332175691031838,0.028512241318821907
0.02669082546497456,-0.001896016881801188
-0.00234602958117452,-0.017488470301032066
-0.002704174910151278,0.012806917540729046
-0.014821425727486858,0.06914360821247101
-0.08972773851547912,-0.2271624803543091
-0.004057129835981612,0.07179071009159088
-0.04390528786090496,-0.14171290397644046
0.005284610512657148,0.03663083165884018
0.02829723703544498,0.01102090161293745
0.0664381147396883,-0.06577469408512115
0.009161449175288036,0.04337006807327271
0.004450504040123909,-0.030950618907809258
-0.023381823921331545,-0.10883445292711258
0.06472112540264581,-0.23133136332035065
-0.02611200579488505,-0.053827017545700066
6.345854074288337e-06,-0.02649555914103985
-0.011093364776904596,0.06494151800870895
0.053781617946898536,0.028202418237924576
0.008049651173867892,-0.024874459952116013
0.049066998355330384,0.0234265998005867
0.036085523855492505,0.1424262374639511
0.010011580954073724,0.044567670673131936
-0.024964113200261855,-0.20169192552566528
0.008767652729461749,-0.01862453669309616
-0.0032705964998294497,-0.0481778159737587
-0.04638335516878624,-0.01984488219022751
0.02058132293772557,-0.04711324721574783
-0.02770197038408882,0.01643211767077446
0.01529193672701901,0.012612140737473965
-0.06814574374573042,-0.12075529247522356
-0.02876435825858963,-0.03540721535682678
0.014153078740937027,-0.025125131011009216
-0.029748712761332997,-0.07132860273122787
-0.051764146709561636,-0.10774289816617966
-0.005292772266079401,0.030636522918939587
-0.0814990859695978,-0.2209785431623459
0.05219910487164659,0.07320303469896318
-0.04478392351871751,0.09592746198177338
0.031147789086129488,-0.03317572176456452
-0.014363474877579097,0.061803024262189865
-0.014789356369547488,-0.01662670262157917
-0.025616455813667716,-0.012967555783689022
-0.012611082815625677,-0.06263709813356401
0.005805056352154428,-0.018495405092835426
-0.011178170567891617,0.06484434008598328
0.011953022304503184,0.04348783567547798
0.027548109380182255,0.03037668950855732
-0.0009217298261810101,0.01680970937013626
-0.017598670216723806,-0.021899567916989326
0.019452014129114757,0.02215118147432804
0.0011000573237372416,0.06892505288124083
-0.025046748554822203,0.0207741167396307
0.021355233672192303,0.02920854277908802
0.03489812437141826,0.16247832775115967
0.019516392257970583,0.0932544469833374
-0.009660081184158007,-0.108926460146904
0.03633628473403925,0.10101023316383362
-0.03764174220983643,0.10750877857208252
-0.011933664154348158,0.019809428602457047
-0.0030651430856533605,0.06022655218839645
0.019804627425904647,0.006758086383342743
0.002727192666189209,0.09944522380828856
0.01925687823005801,-0.08920283615589142
0.01041097152126521,0.0317712128162384
0.048444589504079746,0.11769493669271468
0.02974930075388125,-0.026087820529937744
-0.009526856215138881,0.022786060348153114
0.0043060861063045144,-0.008088460192084312
-0.01622828952682195,0.0053550791926682
-0.003965863394024593,-0.012029440142214298
0.042179035547757246,0.027989573776721958
0.024407229963855425,0.008656253106892109
0.00475859059695239,0.02025624364614487
-0.024756343561662775,-0.01653541997075081
0.008554603380263023,-0.029828244820237163
-0.07141958348490565,-0.19253970682621
-0.0014230411113231802,0.013359091244637966
0.008728418323405911,0.033617675304412835
-0.009140382333774993,-0.016079731285572052
-0.04312882697120335,-0.003240091493353248
0.043106494047033914,0.08960749208927155
0.012791425725693839,0.046960074454545975
-0.01272611450968615,-0.03318043053150177
0.002956961502104017,0.08424470573663713
0.03897262668834894,0.03624115884304047
-0.019692285034390692,0.017261238768696785
-0.09721822463067803,-0.031968437135219574
0.0006773331880835032,0.039269544184207916
0.03178951415892398,0.003794334828853607
-0.015188568824967693,-0.0466889962553978
-0.012350021041198004,0.008170593529939651
0.03167227994638784,0.02616490982472897
0.0068282853650709525,0.06926651298999786
0.002102825883307445,0.005506898742169142
-0.009827271183098518,0.04842246323823929
0.013893479940291456,-0.05040252581238746
0.01880721067769718,0.013928163796663284
-0.0016718421063366307,-0.031529121100902564
-0.05515440209622304,-0.019778205081820488
-2.0114346737529643e-05,-0.040968533605337136
0.044962897713601326,0.047340739518404014
0.030897451113321338,-0.008557253517210484
0.005292930161749147,-0.041077163070440285
-0.05320186180618942,-0.09688815474510193
0.0004792840815564382,-0.047245141118764884
-0.0024815836860531556,-0.0105585977435112
0.019111441958449982,0.043912351131439216
-0.01168838607671339,-0.022124897688627243
-0.043467059551343605,-0.10061824321746826
-0.021600421512166526,-0.016485417261719704
0.01715704961781526,-0.08393683284521103
0.047335835252308514,0.1572202742099762
0.05047786302047565,0.02459374815225601
-0.016207263574628525,0.041578888893127434
-0.0045649953044120065,-0.049685578793287284
0.03565009105917894,-0.033470295369625085
-0.03680653108166272,-0.10770561546087264
-0.007112451619296297,0.06105547398328781
-0.014473727446705116,0.0
-0.010338562057468612,0.011723360046744348
-0.01158921359046738,-0.035074956715106964
-0.02824514985405445,-0.03418576717376709
0.026443978411190037,0.0258367732167244
-0.044814140811015285,-0.07857155799865723
-0.010533376331650806,-0.05432319641113281
-0.0066410479009751475,-0.0493498295545578
0.0202687246094029,-0.0235387422144413
-0.011150303092936478,-0.01518532261252403
0.042159598175317274,0.100194051861763
-0.023659210928419064,-0.023787233978509903
0.027352594063372454,-0.015589477494359016
0.008158618224949654,0.08103310316801071
-0.0020245080443912944,-0.01900678128004074
0.028314415668290738,0.003855894785374403
0.003085757879602556,0.031246701255440712
0.035635745920896675,0.0024398453533649445
0.016260749865365062,-0.013323181308805944
0.007595895024460715,-0.06084786355495452
-0.0015023766904981577,0.0615900456905365
0.022813162277084742,0.08569613844156265
-0.021696264153165775,-0.022096415981650352
0.03441932397945793,-0.0018130822572857141
-0.03580132636105868,-0.01666703820228577
0.018562438242323037,0.09449971467256546
-0.08949510223019974,-0.1035022959113121
0.005728786806099097,-0.010767603293061256
0.022996396703866426,0.016387993469834328
0.0029351347362388367,0.03358311578631401
-0.03155042034361233,-0.08483876287937164
0.05489901311784447,-0.04872879385948181
0.03936567440847272,-0.02795918844640255
-0.00032147572832506226,0.049128316342830665
-0.0190763877884418,-0.01922256126999855
0.03946813113957778,0.02361111342906952
-0.002234373719680021,0.05063669756054878
-0.021882531323182595,-0.042601775377988815
-0.06718198317255025,-0.04716506227850914
0.0041757427508272525,0.059282153844833374
-0.0653004410882315,-0.10107004642486572
0.024019759777471176,0.007750326301902533
0.0003180759915582523,-0.019255012273788445
0.014993674511034009,0.024681998416781425
-0.02430203013410402,-0.059541352093219764
0.04012484088507112,0.13131090998649594
-0.026263222129455997,-0.054552819579839706
0.03524886480006242,0.08260081708431244
-0.03345334153291966,-0.0500461719930172
-0.006175920325786852,0.009531467221677305
-0.059271511300716055,0.1888541877269745
-0.05432664276853182,0.0019809226505458355
-0.008470009370219866,0.016326876357197758
0.008861068528479944,0.056180521845817566
0.01152098716484672,-0.08024269342422485
-0.01898517032173069,-0.11014290899038316
-0.007364729379498608,-0.01683756895363331
0.025657478679447468,0.08471129834651947
0.0011593642579351936,0.0193554125726223
0.001627476728332652,0.02960753627121448
0.045867066677516985,-0.1410130113363266
-0.03250223820289825,-0.0170164443552494
-0.0273177968501772,-0.04192186892032623
0.01683775799477236,0.002885177731513977
-0.020117925807310637,-0.011161187663674356
0.041845115713628915,0.03563225641846657
0.06944115160446085,0.051035910844802856
0.015495069251124455,0.055954206734895706
0.00510636092608841,0.022289330139756203
-0.008853072853847292,0.0
0.021753413151542427,0.07670727372169495
0.1430317257647968,0.2352263331413269
0.052731156212473124,-0.022262996062636372
0.057670515612541245,0.08434133976697923
-0.0055045515328849964,-0.012184500694274902
-0.009754338440556407,0.03732912614941597
-0.010694802831800363,-0.023065676912665367
-0.01750671709672835,-0.030380509793758392
-0.007909271886431896,0.033901859074831016
0.03637771861862263,0.09476519376039504
0.001152041090156995,-0.041507501155138016
-0.04053737713421494,-0.035229239612817764
0.046473352693067724,0.05056651309132576
0.017867735619866307,0.019853316247463226
0.03441037806365675,0.06172295659780502
-0.021190197513372894,-0.00945521518588066
0.02394117078883191,-0.007329761050641538
-0.02812979521502156,-0.0218424741178751
-0.039670334490748374,0.0036732624284923077
0.011639002119491091,-0.0011426712153479455
-0.015267606424647518,-0.001539019518531859
-0.013413451395064334,0.002012870041653514
0.003920940441666961,-0.05689632147550582
0.02005189593333145,-0.03205232694745064
0.030620080956004936,0.15241356194019318
0.03352825842323885,0.07754651457071304
-0.015958170324509035,-0.033119507133960724
0.0019919595593919487,-0.009762424044311048
0.02623860984240767,0.12879297137260434
-0.01839886062122748,-0.08021357655525208
-0.02125791301607148,-0.11855632811784746
0.0007330518900534218,0.02739391103386879
-0.015364354211526033,-0.02442349307239056
0.022174772609846568,0.12267251312732695
-0.012474102024411213,0.0394727885723114
0.019519845696607925,-0.051237422972917564
0.0038364552137956057,-0.03136098757386208
0.031941845798105405,-0.051945541054010384
-0.04031548697716734,0.07088633626699448
-0.02647691133155745,-0.037174250930547714
-0.043762545530272035,-0.06173641607165336
0.0006702067674854493,0.04640570655465126
-0.01706300338391909,-0.032333020120859146
0.020148965557074,-0.005258365534245968
-0.0034765050692859194,-0.013360313139855862
-0.016703417538890736,0.0711963027715683
-0.01977655967452524,-0.027173466980457302
-0.02330328722528101,-0.14508168399333954
-0.003497686202294142,-0.08589290827512741
-0.032386306578676964,0.017674272879958153
0.048277855547142604,0.07724756002426147
-0.014829790992610349,-0.0265727024525404
0.020800939958215057,-0.04788217321038246
-0.01711914268796376,0.022079192101955414
-0.014643429747464496,-0.053280096501111984
0.02197263591771245,0.009212194941937923
0.01491954709320702,0.04317336529493332
0.05490110823947385,0.06288955360651016
0.020257267858618155,0.05004911497235298
0.0011818593478426214,0.07450464367866516
-0.024102718569322185,-0.04638727754354477
-0.06319351356633825,0.020487962290644646
-0.014448116615265962,0.04871297255158424
0.004647899994347187,-0.02119187451899052
-0.009289850031017744,-0.020688381046056747
0.004399535607587974,-0.0396820567548275
-0.026234078788566463,-0.03919211402535439
0.027216704511795732,-0.057398874312639236
-0.00015408275693641746,0.019804341718554497
-0.08354198186478382,-0.15471984446048734
-0.015010723173576547,0.020281638950109482
-0.0034017673700529978,-0.02970907837152481
0.0050364154616475785,0.05472700670361519
0.041939407910928615,0.05817197635769844
-0.01196284164333919,0.04023513197898865
-0.025719408645507997,0.002171181607991457
0.023768558936090926,-0.03412410616874695
0.008802742564981954,0.05570584535598755
0.017470908561239232,0.04449645802378655
0.023806074398138425,-0.009119353257119656
-0.0011434649885612358,0.020121097564697262
-0.006344941434549356,-0.04645724594593048
0.0546358844445473,0.10959280282258987
0.02428442979231974,0.04609064757823944
0.01678244949905806,-0.009458458051085472
0.06843217506234898,0.1459687352180481
-0.0493744804903259,-0.02021568082273006
-0.03156207161028245,-0.012880976311862469
0.026824418844305246,-0.0004783697368111461
0.0053276499568223785,0.0021065841428935528
-0.01590952416431441,-0.0576329231262207
0.002465119992800167,-0.053262580186128616
0.05636664562474006,-0.04262378066778183
0.005289213668477401,0.006933866534382105
-0.011535938044683421,-0.026799831539392468
0.0076094905999292296,0.04991701245307922
0.05662153719701708,0.09105825424194336
0.0210195741080115,0.08540837466716766
-0.002425973883186799,0.012976812198758124
0.006830402451288766,0.055539507418870926
-0.0427192320821042,-0.019429557025432587
0.019750942495086486,-0.150741308927536
-0.0012366417823523367,0.01043458841741085
0.033331172107723475,0.0019080002093687651
0.00605382253248136,-0.0036364712286740537
-0.03548936070286937,0.002910840092226863
0.004432933298588924,-0.06590761244297028
0.002917462779580143,-0.02575293928384781
-0.053455602084150164,-0.052554141730070114
-0.0380411943774178,-0.046731848269701004
-0.008049050488768429,-0.03870299831032753
-0.043488802665291024,-0.08044182509183884
-0.011079933892637516,-0.03507005423307419
-0.02366320429893791,-0.020836858078837398
0.03903495303768741,0.04668428003787994
-0.013385843674671504,-0.03546252474188805
-0.03666822203922085,-0.03744204714894295
0.05224104324582898,-0.009229512885212898
0.024479652592467302,0.03267115354537964
0.0007756879112073953,-0.017148187384009358
-0.0009768386238029085,0.02537480741739273
-0.020574422002106997,-0.05414154380559921
-0.017348199785561985,0.03992154449224472
0.02165404703782885,-0.08952488750219345
0.03389414468506487,0.04779951646924019
-0.0035164670272302932,-0.1034252867102623
0.08880475522496208,0.02139870822429657
-0.0015281542515778145,-0.03739740699529648
-0.01567175975388682,0.0036179705057293172
0.045457140538654316,-0.11569829285144805
0.009610410349935735,0.020598283037543297
-0.0041800246535975295,0.08636955916881561
0.01289295401555362,0.052063167095184326
0.09430941585314716,-0.004252353683114053
0.04110878421373651,0.0556257925927639
-0.013470662010062723,-0.0357852503657341
0.04180920675839916,-0.004486822988837957
0.01570884082420724,0.02670396864414215
-0.040709080112936266,-0.08881896734237671
0.0023891953331753838,-0.05105049908161163
0.015054983994128333,0.06366141140460968
0.014411572226625848,0.03373003005981445
0.00343449890908838,0.10094889998435974
-0.02060513546231074,-0.015738949179649353
-0.0070418853792627335,0.024061311036348343
-0.008738526271076998,0.07744374871253967
0.01672960059720719,0.03392624482512474
-0.043598214817663954,0.025231290608644485
-0.02744065587384864,0.005260401405394077
