y_pre,y_true
-0.014349933301149441,-0.11188934743404387
0.04596130996188778,0.14016835391521454
-0.019373547573644605,0.08517248183488846
0.003753052630205624,0.05972195789217949
0.027340827402129626,0.1293381154537201
-0.032257217134371005,-0.05728372931480408
-0.0010954822270589299,0.007465114351361991
-0.005080180408768216,-0.07308946549892427
0.001984232268023221,-0.04456385597586632
0.02213221303240192,-0.0014796406030654907
-0.007304709117568588,0.058985169976949685
-0.03712268948174582,-0.045497730374336236
0.012508916929261916,0.09585515409708023
-0.025440435439470468,-0.017953446134924892
-0.03525117395395693,-0.0023759561590850358
-0.019926258286432127,-0.02074358239769936
0.0448351495944493,0.07007789611816406
-0.014393904812445684,0.06056135892868043
-0.023230196155421937,0.0953376293182373
0.017023948708877086,0.007046516053378581
-0.03502716569512125,0.005898342002183199
0.1404983561927735,0.0601961649954319
-0.040325815005047366,-0.0825965628027916
-0.026216337953220124,-0.039903443306684494
-0.0038664171549369253,0.10153339803218843
-0.007822269523686236,-0.039271421730518334
0.04057933940723875,0.1710978001356125
0.02238958336634041,-0.014212196692824362
-0.022034734860606215,-0.02389867231249809
-0.03378445829974918,-0.01867334172129631
-0.03181402234453921,-0.05502145737409592
0.03441969508176021,0.04624892771244049
-0.04657237491152825,-0.11371638625860216
0.02150457891041377,-0.04687405377626419
-0.009056195770862368,-0.025245796889066696
-0.01563340685092859,-0.03968693315982818
0.015686345339118713,0.014816654846072197
0.022104865988464215,0.03488902002573013
-0.03700483228117421,-0.044803019613027566
-0.006161687802046812,-0.008070182055234909
-0.052844878429828185,-0.04120619595050812
0.05882497863388349,0.09540274739265442
-0.03686368006514872,-0.02719336561858654
-0.010599743124857283,0.09963057190179823
-0.003170065499327794,-0.028552431613206863
-0.02004154623750787,0.010805273428559305
-0.021134936033605136,0.020470324903726574
0.015333671337026029,0.05148191377520561
-0.02916004937857574,-0.11830467730760574
0.04444848995122833,0.08024312555789948
0.08924443697680513,-0.12208068370819093
0.012259129205293774,0.06895840913057327
-0.009311692658630771,0.007149316836148501
0.046371006665713,0.052429549396038055
-0.033491107766095866,-0.023976774886250496
-0.009999728094118025,-0.04535594955086708
-0.005895963240223205,0.07499556988477707
-0.022291067607541275,-0.015205854550004004
-0.028623310905710162,-0.03613026067614555
0.0013270226633300053,0.021354375407099724
0.009130081122760864,0.024805501103401184
-0.01999186513079581,0.025854431092739102
0.004032333023425431,0.0015951960813254118
0.03418915576600537,0.01931983232498169
0.000875788322610014,-0.0382574275135994
0.02292444301424364,-0.04374657198786736
0.04674014825500645,0.033578384667634964
0.04367879580259223,-0.021744845435023308
-0.020168919808099435,0.00815322808921337
0.013072460151237307,0.12861819565296173
0.014596429752338064,-0.003343868302181363
0.01976334908168034,0.020172176882624626
-0.013525791158510695,-0.06179613247513771
-0.010941811185379763,-0.059887677431106574
0.02350303909393649,-0.059149168431758874
-0.02448954255058427,0.041899584233760834
-0.023525087069562856,-0.005942554213106632
-0.015427668433391634,-0.12675438821315765
-0.04834472796138708,-0.1613607257604599
-0.019769173990891984,-0.03635113313794136
-0.08360874325174539,-0.0930301398038864
-0.01541977542534495,-0.056201092898845666
0.004994863372039422,0.0015630871057510376
0.06341202356729134,0.11430838704109192
0.014824339846961423,-0.0172772966325283
0.018225375290524346,0.016711240634322166
-0.03419699055369511,-0.014938223175704481
-0.037495757104584575,0.01988273113965988
-0.04081308463021227,-0.05565671622753143
0.031305956365249125,0.04177981615066528
-0.006582391271485565,-0.0295172855257988
0.02991296017511441,0.0989232286810875
0.0062439405176349504,-0.07079795002937317
-0.029651184916713112,0.023963455110788345
0.020984215567596328,0.0211456511169672
-0.01388246686031738,-0.06949377059936522
0.011318422349836234,0.08459845930337906
-0.014703189659014843,-0.07387208938598633
0.000917383541469247,0.04721978306770325
-0.020363316273027603,0.05952548235654831
-0.0250494294210931,0.019151596352458
-0.03767419781625725,-0.09807984530925752
0.004054169058768986,-0.0149033535271883
0.040765984495725154,0.025183232501149174
-0.002577921092292211,0.012217754498124123
-0.012588853877414874,-0.01187818218022585
-0.009346302516050179,-0.0712573304772377
-0.02958153660910805,-0.13183197379112244
-0.005816951133134799,-0.050935234874486916
-0.08459988181873113,-0.014529510401189329
0.024922455114836276,0.0722614973783493
0.008711573545815164,-0.023352308198809624
-0.021033917938096895,-0.06417839229106903
0.012786900669087832,0.017753265798091892
0.003006244558860519,-0.0527336485683918
-0.021834392316651036,-0.07177165895700455
0.004090617602109818,0.03781106323003769
-0.046644961257841074,0.00658659590408206
-0.0047886582172050746,-0.07016772031784058
0.018888236767117338,0.07329683750867844
-0.061345483110104224,-0.07649429142475128
-0.0415970470379814,-0.029743196442723274
0.032183312695740915,0.04860648512840271
-0.031763509599274556,-0.022976847365498543
-0.016123381271563403,0.031743958592414856
-0.0031851899848313126,0.02018158510327339
0.005412497262375932,-0.011792520992457868
-0.03887244639887978,-0.027543988078832626
-0.0030937835129208773,0.01690241880714893
-0.02746271428921522,0.02506660670042038
0.022322250747337728,0.2617573142051697
-0.018733179532696213,-0.0754828229546547
-0.024004196834722633,-0.015330869704484941
-0.009408626740622376,-0.010316990315914154
-0.07664114845853075,-0.020288093015551567
0.03784252626518045,-0.044217687100172036
-0.03720939334546824,-0.005558154545724392
-0.02190431105145627,-0.017012227326631546
0.002663716465498,0.03029552474617958
0.004396529736333799,0.04326903820037842
-0.06358698987596215,-0.09463422000408173
-0.0057191601351533165,-0.0029274104163050647
0.01798700166470201,0.05884696915745735
0.04166747834415077,0.05875123292207717
-0.04622856479504267,-0.025289131328463558
-0.022633476115822938,-0.03030200861394405
-0.00469144203867322,0.06768547743558884
-0.033235751363584864,-0.03874211758375168
0.07767907857546028,0.4828017950057984
-0.024258323218199086,-0.01374972891062498
0.03348183482776456,-0.006237995345145464
-0.01788670062593181,0.04401586204767227
0.06601473960265981,0.14681527018547058
-0.01235200221885426,-0.025288024917244908
0.016506103547970566,-0.06478221714496613
0.002499949390782541,-0.05416745319962502
0.0013779299472288487,-0.014325237832963468
0.024301444518647082,-0.0640796348452568
-0.005397056981104365,0.032784197479486465
-0.019335445915300856,-0.1009051501750946
-0.022361961322704002,-0.02221242338418961
0.05369797242081727,0.1533360630273819
0.02619486819455558,-0.0439847968518734
0.0002947214399681322,-0.08301733434200287
-0.04741319218152295,-0.027581620961427692
0.009402237092929491,-0.014075005427002909
-0.050529562973415945,-0.01619088090956211
-0.06894533630465728,0.005944547709077597
-0.03231498130592856,-0.05980909243226051
0.014355251644725252,0.02535175159573555
-0.03200401949859098,-0.012113499455153942
0.02498296984811603,0.08874990791082382
0.021437377397647752,0.09371183067560196
-0.012405892940994277,0.004484000150114298
-0.02555123389903021,-0.028634030371904377
0.038808654063587675,0.013542477041482924
0.004367482712465787,0.0891745463013649
0.009184381612365962,0.02171739935874939
-0.02814638572119194,0.004112238064408302
-0.036404748688903754,-0.06665850430727005
-0.028783882546556127,0.047487229108810425
0.005746086752013492,0.07497294992208481
-0.004429956572571064,-0.03617575392127037
0.03818389837936904,0.012952800840139387
-0.02665883151933095,-0.003021947806701064
-0.005948188269439438,-0.06287557631731032
-0.012510172503245886,0.09236042201519012
0.0683782243614807,0.012693271040916445
0.077879756913936,-0.133121520280838
0.01532764167895443,0.1519407331943512
-0.02369637387080179,-0.03478676825761795
-0.025702631377306055,-0.017613444477319714
0.07184365913310485,0.0
-0.006698418938004814,-0.010756383650004864
-0.03988479126920503,-0.04327468946576119
0.02277783268880756,-0.0465780645608902
-0.004886043102001383,-0.03479933738708496
0.0002953968806045683,-0.007090594153851271
-0.067941750461363,-0.05395592376589775
-0.006298090705052731,0.046258289366960526
-0.039454207360064115,-0.1256263107061386
0.07791333097914,0.4168983995914459
-0.012830440978336041,-0.05961839854717255
0.0016821790060349935,-0.1347695291042328
-0.02788510899642511,-0.022136257961392403
-0.019633646719976992,0.044414602220058434
-0.031509362311883594,-0.0029362128116190434
-0.0161216956339947,-0.00668196240440011
-0.0030481937886578615,-0.026165543124079704
0.0005177466185625123,0.026168933138251305
0.07367790506899602,0.05100197345018387
0.08796857814232384,0.0793944001197815
0.0018344654139552477,0.05333942919969559
-0.01794236096415954,-0.038348238915205
-0.018919560746195274,0.01040965411812067
-0.037141721198091095,-0.08499427139759064
-0.013548168956066742,-0.04922361671924591
-0.002375317745047931,0.051432665437459946
0.07064749720917503,-0.00766231305897236
-0.03253372014432362,-0.01109608355909586
0.012726683010704282,-0.008478334173560144
0.005387646747260673,-0.02868708781898022
0.005464404485088878,0.0244879387319088
-0.008091566985790302,0.0070404368452727795
-0.017600820051649643,0.06673382222652435
-0.04848786717272105,0.019064556807279587
-0.03477801228803877,-0.043998297303915024
0.11193905121498311,0.2523810267448425
0.03388934478122902,-0.008881543762981892
-0.024212500563422758,0.012869377620518208
-0.07703427521037262,0.03966008871793747
-0.012526680850384258,-0.030088702216744426
-0.061324025639262834,-0.12325933575630188
-0.02266455443368288,0.029425621032714844
0.022381228666720206,0.029202792793512344
0.03037431172125786,-0.05146348476409912
0.010266437257742884,0.07476674020290375
-0.018480256982070755,-0.0639985203742981
0.006080121141956843,0.05787983164191246
-0.0018629833833578267,-0.020803077146410942
-0.009300515517710956,-0.02362232282757759
-0.03154608393580463,-0.027727577835321426
0.017041273234380313,-0.009301482699811459
0.019765926175301964,-0.011189619079232216
0.05072796581713176,0.04714013263583183
0.02667912700613464,-0.031054843217134483
-0.05480426932331291,0.03034580685198307
-0.05213695582985388,-0.05093850940465927
-0.02508437312194939,-0.12383576482534407
0.006148357391488344,-0.0363335907459259
-0.02571521984420269,0.03812293708324432
-0.029999043489772288,-0.06327725946903229
-0.015370992113737549,-0.028366882354021076
-0.043576298441477125,-0.09467486292123796
0.018564614614887093,0.04158692806959152
-0.018079072068641774,-0.05973449721932411
-0.0057170433102786185,0.0609307512640953
-0.02315876566353956,0.0521656759083271
0.0043034296730845994,-0.013458039611577988
-0.021688367258450046,-0.01675385981798172
0.004569743313215472,0.04981989786028862
0.045273421931745494,-0.027650341391563416
-0.023631367629351942,-0.05719028040766716
0.009486033398366803,-0.055353883653879166
-0.00506038067055275,0.034411579370498664
-0.022168467123405887,-0.05067475512623787
-0.012117518927059397,-0.08077291399240494
-0.0029448445262787687,0.0897221639752388
-0.009856021954036356,0.015853831544518467
0.0036560733426987337,0.0262192077934742
0.027208385810773707,-0.006970719899982214
-0.02321529137838949,-0.05513007938861847
0.013182107677808419,-0.0006795431254431605
0.025279894420845272,-0.030934058129787445
0.0026516000375400397,-0.052096758037805564
-0.0096899613959885,-0.011422010138630869
-0.02548328757234444,-0.14318369328975675
-0.0027331540471464337,0.057051420211791985
0.006974480268839586,0.02174258977174759
0.01380609760858478,-0.010560485534369946
0.06245458850036134,0.0316818431019783
-0.013800659702478927,0.08246476203203201
-0.005153840258885874,-0.004235276952385902
0.012715237787087058,0.08651740103960037
0.05957649260403147,0.16631747782230374
0.030893618402044208,0.10388489812612534
0.01764765394860675,0.02414560504257679
-0.03022963773302096,0.016370756551623344
-0.0009570073732655447,-0.0498959980905056
0.06511629851793758,-0.14331769943237305
-0.026182417850404927,-0.0649772509932518
0.06217439635835614,0.01732452213764191
-0.017294636390900425,-0.03492576628923416
-0.035111377946442195,-0.10964743047952652
0.02889924395198662,0.013789641670882702
-0.02474056890103415,0.11375526338815688
-0.0035062249676499953,0.02958096750080585
-0.07131701155935509,-0.03593495488166809
0.06037407262081391,-0.05982603132724763
0.02341481963616769,0.016082573682069782
-0.03733102392428546,-0.02555717527866364
0.007625168560926883,-0.09474828839302064
-0.023312785032836868,0.06471466273069383
-0.0021750573602035868,-0.03475400805473328
0.0044778981287580556,-0.009513715282082558
0.00890432225328265,-0.036367647349834435
-0.0045578151312864155,0.05091002210974693
0.03256631813157525,-0.052119400352239616
0.009864937218398222,0.009106254205107687
-0.0027588087864642567,0.01841813325881958
0.007710425681907327,-0.022826479747891426
-0.023884342303023425,-0.08389811217784883
0.0008807177548050887,-0.016296662390232086
0.00881446239152204,-0.045285366475582116
0.014639704261788532,-0.011812693439424038
-0.026968554456122385,-0.018279442563652992
0.021237885553644326,0.03109318017959595
-0.0016061544603145751,0.04089956358075142
-0.008258361374606144,0.003108420874923468
-0.029735329919806586,0.10987565666437148
-0.005050638894905948,-0.04477505013346672
0.01711759098594238,0.243672713637352
-0.005760877995344201,0.08704858273267746
-0.025048577544600832,-0.02507059276103973
-0.0009705989417407455,0.09511756896972656
-0.027927781916462207,-0.08278848230838776
0.07778098615526127,-0.2086363136768341
0.010489418509134716,-0.046997133642435074
-0.006429460892478643,0.04553433880209923
0.12371133537906931,0.2378454804420471
0.005276082508770166,0.004301336593925953
0.030031875195084587,-0.06217450276017189
-0.010175366740832933,-0.09346399456262587
-0.007986413981870794,0.010899614542722702
0.016580540233514685,0.07262099534273148
-0.02233470107477603,-0.06920195370912552
-0.009660639270787934,-0.05108517408370972
-0.024989762932782555,0.022134827449917797
0.000607255442962004,0.05060034990310669
-0.053335407494703634,-0.0941249504685402
0.007676574123378362,0.02877950295805931
0.032159556517547545,-0.0460655577480793
0.01658119260857656,-0.010430685244500635
0.009775969388795182,0.04402719065546989
-0.004954327846756571,0.048341721296310425
0.04108798072592443,0.1432541310787201
-0.006591153039108287,-0.00022711753263138237
-0.03523250877857777,-0.15139202773571014
0.014628238525565072,-0.0739254429936409
-0.024683894556013886,-0.10414038598537444
0.01834239209117704,-0.01802842877805233
-0.02097734998484371,-0.04000621289014816
-0.0035879520213901854,-0.014149819500744345
-0.02132708327472215,0.06754855811595918
-0.03847155640227969,0.042603500187397
-0.04528316059159342,-0.042634040117263794
-0.03219484887743768,-0.015777463093399998
0.04041314015340677,0.033000312745571136
0.0242502545536656,0.061822861433029175
-0.024224837496500225,-0.04820521920919418
0.020678499259826927,0.07538735121488571
-0.0024596372682638215,7.748240022920072e-05
-0.011353650506627486,-0.014908555895090103
-0.005246045332456728,0.020767515525221825
0.033693703871778724,0.06002894788980484
0.0024883520659809296,-0.07768898457288742
-0.0374962857932414,-0.009453148581087591
-0.02575235448886675,-0.0256317351013422
-0.013910166603776596,-0.020702715963125232
-0.0382462573553344,-0.034914638847112656
-0.017877811069078767,-0.0129269789904356
-0.007012734114963063,0.09085246920585632
0.04893348979407387,-0.016889255493879318
0.007872777438878572,-0.02762669697403908
-0.014820887888082446,0.007577214855700731
0.02238483809352569,0.028848323971033093
0.0004427233368039596,0.06421171873807907
0.060259473744199904,0.0356006845831871
0.04995545940964884,0.10137160122394563
-0.000394810460836881,-0.017045455053448674
-0.03342583515208892,0.039802737534046166
0.005858641526542533,-0.04758718609809876
-0.008875299914944934,0.008430451154708862
-0.0033529665570621887,-0.01846977695822716
-0.007710699597896328,-0.034831885248422616
0.006945117121590344,0.0682273879647255
0.0203324671545163,-0.01148069091141224
0.005318288260117996,0.0037196495104581118
-0.025473033609203697,0.046796992421150214
0.018940297982014458,0.0945672169327736
-0.017188208622103324,0.04693187400698662
-0.013193986344439513,-0.04799845814704895
0.03402408215973064,0.11766768991947175
0.01568661950408504,0.04693012684583664
0.030149430581934714,0.08302274346351624
-0.0819455156500787,-0.2426859736442566
-0.008312026253368314,0.039314977824687965
-0.030101691974048637,0.021214371547102928
-0.04215432887762796,0.004042215645313263
-0.08059966361180126,-0.0018844380974769594
-0.012945937768310937,0.08101338148117065
0.057604752966838056,-0.027823619544506076
0.005270352613383766,0.028129693120718
-0.022145507190250446,0.13206812739372253
0.008111661191110689,0.0947476178407669
-0.009276677287559895,-0.021226726472377774
0.004637325337889131,0.035569850355386734
-0.015222836625166677,-0.041418064385652535
0.11023880936646618,0.26742154359817505
-0.08494231950627512,-0.13721251487731936
0.033140070110081785,0.05051157996058464
-0.008866369797433452,0.04662937670946121
0.01164901224898549,-0.03207102045416832
-0.0032388580342972957,0.04616989940404892
0.0228613066584566,0.07606713473796843
-0.0035127729468014514,-0.0329197496175766
0.0030373928856982633,-0.030954569578170776
-0.04568415839487184,-0.05212545022368431
-0.09277855043364512,-0.23665325343608856
